B,dos_at_mu,System([band density])
0.0,nan,1.080000e+15 1.950000e+15
1.75,4.447317207491485e+36,1.080000e+15 1.950000e+15
3.5,4.435368538817663e+36,1.080000e+15 1.950000e+15
5.25,9.179087281991854e+36,1.080000e+15 1.950000e+15
7.0,1.3987322082814908e+37,1.080000e+15 1.950000e+15
0.0,nan,1.050000e+15 1.950000e+15
1.75,4.855244962732012e+36,1.050000e+15 1.950000e+15
3.5,3.806302238010485e+36,1.050000e+15 1.950000e+15
5.25,8.634980727686836e+36,1.050000e+15 1.950000e+15
7.0,1.3658290763483187e+37,1.050000e+15 1.950000e+15
0.0,nan,1.030000e+15 1.950000e+15
1.75,5.1544655500663567e+36,1.030000e+15 1.950000e+15
3.5,3.4012950513646773e+36,1.030000e+15 1.950000e+15
5.25,8.258237366516873e+36,1.030000e+15 1.950000e+15
7.0,1.328964512773761e+37,1.030000e+15 1.950000e+15
0.0,nan,1.010000e+15 1.950000e+15
1.75,5.462397306069042e+36,1.010000e+15 1.950000e+15
3.5,3.0143016824691313e+36,1.010000e+15 1.950000e+15
5.25,7.882546563600993e+36,1.010000e+15 1.950000e+15
7.0,1.2812603665879392e+37,1.010000e+15 1.950000e+15
0.0,nan,9.910000e+14 1.950000e+15
1.75,5.752052823427224e+36,9.910000e+14 1.950000e+15
3.5,2.6675440086114486e+36,9.910000e+14 1.950000e+15
5.25,7.536352882243723e+36,9.910000e+14 1.950000e+15
7.0,1.2270334929902557e+37,9.910000e+14 1.950000e+15
0.0,nan,9.700000e+14 1.950000e+15
1.75,6.056094293981645e+36,9.700000e+14 1.950000e+15
3.5,2.3118188066556515e+36,9.700000e+14 1.950000e+15
5.25,7.176960851467105e+36,9.700000e+14 1.950000e+15
7.0,1.1585246725762933e+37,9.700000e+14 1.950000e+15
0.0,nan,9.490000e+14 1.950000e+15
1.75,6.329850541148138e+36,9.490000e+14 1.950000e+15
3.5,1.9880536939035994e+36,9.490000e+14 1.950000e+15
5.25,6.853374692882847e+36,9.490000e+14 1.950000e+15
7.0,1.0828069308131702e+37,9.490000e+14 1.950000e+15
0.0,nan,9.280000e+14 1.950000e+15
1.75,6.560470050267191e+36,9.280000e+14 1.950000e+15
3.5,1.6983373035534762e+36,9.280000e+14 1.950000e+15
5.25,6.57656555368186e+36,9.280000e+14 1.950000e+15
7.0,1.0018284938764114e+37,9.280000e+14 1.950000e+15
0.0,nan,9.070000e+14 1.950000e+15
1.75,6.736716681381509e+36,9.070000e+14 1.950000e+15
3.5,1.443774391023577e+36,9.070000e+14 1.950000e+15
5.25,6.356334873651972e+36,9.070000e+14 1.950000e+15
7.0,9.175549754818716e+36,9.070000e+14 1.950000e+15
0.0,nan,8.860000e+14 1.950000e+15
1.75,6.849565209528491e+36,8.860000e+14 1.950000e+15
3.5,1.224627809197434e+36,8.860000e+14 1.950000e+15
5.25,6.200968552232122e+36,8.860000e+14 1.950000e+15
7.0,8.31891952657937e+36,8.860000e+14 1.950000e+15
0.0,nan,8.650000e+14 1.950000e+15
1.75,6.892712127691863e+36,8.650000e+14 1.950000e+15
3.5,1.0404840776810863e+36,8.650000e+14 1.950000e+15
5.25,6.116908931459877e+36,8.650000e+14 1.950000e+15
7.0,7.466165580722722e+36,8.650000e+14 1.950000e+15
0.0,nan,8.440000e+14 1.950000e+15
1.75,6.862964392641173e+36,8.440000e+14 1.950000e+15
3.5,8.904292900648496e+35,8.440000e+14 1.950000e+15
5.25,6.108456605700476e+36,8.440000e+14 1.950000e+15
7.0,6.633212752583337e+36,8.440000e+14 1.950000e+15
0.0,nan,8.230000e+14 1.950000e+15
1.75,6.760474519060661e+36,8.230000e+14 1.950000e+15
3.5,7.732233236506235e+35,8.230000e+14 1.950000e+15
5.25,6.177515922132296e+36,8.230000e+14 1.950000e+15
7.0,5.833720258729711e+36,8.230000e+14 1.950000e+15
0.0,nan,8.020000e+14 1.950000e+15
1.75,6.58880005685138e+36,8.020000e+14 1.950000e+15
3.5,6.874621676937564e+35,8.020000e+14 1.950000e+15
5.25,6.323399443446735e+36,8.020000e+14 1.950000e+15
7.0,5.0788148323858914e+36,8.020000e+14 1.950000e+15
0.0,nan,7.810000e+14 1.950000e+15
1.75,6.354778131498025e+36,7.810000e+14 1.950000e+15
3.5,6.317204183260436e+35,7.810000e+14 1.950000e+15
5.25,6.542707226923053e+36,7.810000e+14 1.950000e+15
7.0,4.376974380810591e+36,7.810000e+14 1.950000e+15
0.0,nan,7.600000e+14 1.950000e+15
1.75,6.06821995765068e+36,7.600000e+14 1.950000e+15
3.5,6.046683656335814e+35,7.600000e+14 1.950000e+15
5.25,6.829296171564312e+36,7.600000e+14 1.950000e+15
7.0,3.7340506978983134e+36,7.600000e+14 1.950000e+15
0.0,nan,7.390000e+14 1.950000e+15 1.100000e+13 1.100000e+13
1.75,6.347913639460572e+36,7.390000e+14 1.950000e+15 1.100000e+13 1.100000e+13
3.5,4.602336353040316e+36,7.390000e+14 1.950000e+15 1.100000e+13 1.100000e+13
5.25,1.0759065524304624e+37,7.390000e+14 1.950000e+15 1.100000e+13 1.100000e+13
7.0,8.331347499012689e+36,7.390000e+14 1.950000e+15 1.100000e+13 1.100000e+13
0.0,nan,7.180000e+14 1.950000e+15 3.200000e+13 3.200000e+13
1.75,4.732528003322792e+36,7.180000e+14 1.950000e+15 3.200000e+13 3.200000e+13
3.5,4.558428404769429e+36,7.180000e+14 1.950000e+15 3.200000e+13 3.200000e+13
5.25,5.176947525612601e+36,7.180000e+14 1.950000e+15 3.200000e+13 3.200000e+13
7.0,4.8707007008812923e+33,7.180000e+14 1.950000e+15 3.200000e+13 3.200000e+13
0.0,nan,6.970000e+14 1.950000e+15 5.300000e+13 5.300000e+13
1.75,3.897997956278086e+36,6.970000e+14 1.950000e+15 5.300000e+13 5.300000e+13
3.5,5.700626429437948e+36,6.970000e+14 1.950000e+15 5.300000e+13 5.300000e+13
5.25,3.7681587896726926e+36,6.970000e+14 1.950000e+15 5.300000e+13 5.300000e+13
7.0,1.0610050881103836e+34,6.970000e+14 1.950000e+15 5.300000e+13 5.300000e+13
0.0,nan,6.760000e+14 1.950000e+15 7.400000e+13 7.400000e+13
1.75,3.4763148423542986e+36,6.760000e+14 1.950000e+15 7.400000e+13 7.400000e+13
3.5,6.827227353567149e+36,6.760000e+14 1.950000e+15 7.400000e+13 7.400000e+13
5.25,2.5870005988876007e+36,6.760000e+14 1.950000e+15 7.400000e+13 7.400000e+13
7.0,2.3518415249406224e+34,6.760000e+14 1.950000e+15 7.400000e+13 7.400000e+13
0.0,nan,6.570000e+14 1.950000e+15 9.500000e+13 9.500000e+13
1.75,3.588345042091025e+36,6.570000e+14 1.950000e+15 9.500000e+13 9.500000e+13
3.5,7.828477288154226e+36,6.570000e+14 1.950000e+15 9.500000e+13 9.500000e+13
5.25,1.7034408917865478e+36,6.570000e+14 1.950000e+15 9.500000e+13 9.500000e+13
7.0,4.790468038391518e+34,6.570000e+14 1.950000e+15 9.500000e+13 9.500000e+13
0.0,nan,6.536000e+14 1.950000e+15 1.160000e+14 1.160000e+14
1.75,3.988178051060605e+36,6.536000e+14 1.950000e+15 1.160000e+14 1.160000e+14
